case,source,implementation,M,N,K,runs,median_latency_ms,min_latency_ms,max_latency_ms,median_gflops,min_gflops,max_gflops,stdev_gflops,coefficient_of_variation_percent,cublas_ratio_percent
square_3072,stage76,single_buffer_register2d,3072,3072,3072,5,3.685500,3.661370,3.800510,15732.500000,15256.400000,15836.200000,238.665970,1.517025,74.672736
square_4096,stage75,cublas_pedantic_fp32,4096,4096,4096,5,6.248090,6.156130,6.340150,21997.000000,21677.600000,22325.500000,234.051432,1.064015,100.000000
square_4096,stage75,register2d_float4_load,4096,4096,4096,5,8.886730,8.731290,8.945970,15465.600000,15363.200000,15741.000000,170.955380,1.105391,70.307769
square_4096,stage75,register2d_scalar_load,4096,4096,4096,5,9.565030,9.528270,9.698560,14368.900000,14171.100000,14424.300000,97.718831,0.680072,65.322089
square_4096,stage76,cublas_pedantic_fp32,4096,4096,4096,5,6.392060,6.238000,7.166520,21501.500000,19177.900000,22032.500000,1163.602162,5.411726,100.000000
square_4096,stage76,double_buffer_register2d,4096,4096,4096,5,7.790590,7.767650,8.938040,17641.700000,15376.900000,17693.800000,998.863378,5.661945,82.048694
square_4096,stage76,single_buffer_register2d,4096,4096,4096,5,8.216470,8.168860,8.452970,16727.200000,16259.300000,16824.700000,236.778912,1.415532,77.795503
square_512,stage75,cublas_pedantic_fp32,512,512,512,5,0.026235,0.025446,0.026819,10232.000000,10009.300000,10549.100000,222.223970,2.171853,100.000000
square_512,stage75,register2d_float4_load,512,512,512,5,0.117115,0.117084,0.122491,2292.070000,2191.470000,2292.670000,45.401101,1.980790,22.400997
square_512,stage75,register2d_scalar_load,512,512,512,5,0.114442,0.114432,0.119716,2345.600000,2242.270000,2345.810000,56.566280,2.411591,22.924159
square_512,stage76,cublas_pedantic_fp32,512,512,512,5,0.026122,0.025446,0.027208,10276.100000,9866.160000,10549.100000,245.423378,2.388293,100.000000
square_512,stage76,double_buffer_register2d,512,512,512,5,0.090696,0.086313,0.090890,2959.740000,2953.420000,3110.010000,81.821697,2.764489,28.802172
square_512,stage76,single_buffer_register2d,512,512,512,5,0.110305,0.107725,0.112742,2433.570000,2380.960000,2491.860000,51.868715,2.131384,23.681844
